#–¼‘O,ƒŒƒA“x,ƒXƒƒbƒg,“üŽèŽžŠú^HR,“üŽèŽžŠú^‘º™,ƒXƒLƒ‹Œn“1,ƒXƒLƒ‹’l1,ƒXƒLƒ‹Œn“2,ƒXƒLƒ‹’l2,¶ŽY‘fÞA1,ŒÂ”,¶ŽY‘fÞA2,ŒÂ”,¶ŽY‘fÞA3,ŒÂ”,¶ŽY‘fÞA4,ŒÂ”,¶ŽY‘fÞB1,ŒÂ”,¶ŽY‘fÞB2,ŒÂ”,¶ŽY‘fÞB3,ŒÂ”,¶ŽY‘fÞB4,ŒÂ”
Œ•‹Žìy‚Pz,4,1,4,99,Œ•p,1, ,-1,—zãÄŒ´Žì,1,ŒÃ—´‚ÌŒŒ,1,,,,,C—…Œ´Žì,1,‹â‰Î—³‚ÌŒ˜Šk,2,•ŠZ—³‚ÌŒ˜Šk,1,,
Œ•‹Žìy‚Rz,6,3,8,99,Œ•p,4, ,-2,•ö—³‚ÌŒ˜Šk,2,Œ—³‚ÌƒAƒMƒg,1,,,,,,,,,,,,
Ža“SŽìy‚Pz,4,1,3,5,Ža‚ê–¡,1, ,-1,—zãÄŒ´Žì,1,Šâ—³‚Ì—ƒ,1,—‹˜T—³‚ÌbŠk,1,,,C—…Œ´Žì,1,Ž“‰Î—³‚Ì‹t—Ø,1,,,,
Ža“SŽìy‚Rz,6,3,6,99,Ža‚ê–¡,4, ,-2,—Ú—žŒ´Žì,1,“Šâ—³‚Ì—ƒ,1,ƒAƒ‹ƒrƒm‚Ì’†—Ž‚¿,1,,,,,,,,,,
”²“Žìy‚Pz,4,1,3,6,”²“‰ïS,1,’Bl,-1,—zãÄŒ´Žì,1,Šp—³‚ÌbŠk,2,—‹˜T—³‚ÌŠp,1,,,C—…Œ´Žì,1,”š’È—³‚Ì‘Ï”MŠk,2,,,,
”²“Žìy‚Qz,5,2,6,99,”²“‰ïS,3,’Bl,-1,—Ú—žŒ´Žì,1,Ó—³‚ÌŒ˜•—jb,1,“Šâ—³‚ÌŒ˜Šk,1,,,,,,,,,,
”²‘ÅŽìy‚Pz,4,1,2,5,”²“Œ¸‹C,1,Ža‚ê–¡,-1,—zãÄŒ´Žì,1,”š’È—³‚Ì‘Ï”MŠk,1,ã—³œ,2,,,C—…Œ´Žì,1,‘åŒ—³‚Ìã—Ø,2,,,,
”²‘ÅŽìy‚Rz,6,3,6,99,”²“Œ¸‹C,4,Ža‚ê–¡,-2,—Ú—žŒ´Žì,1,–˜T—³‚ÌëŠp,1,‰»‚¯ŽL‚Ìã”ç,1,,,,,,,,,,
“S•ÇŽìy‚Pz,4,1,2,4,ƒK[ƒh«”\,1,‘Ìp,-1,—zãÄŒ´Žì,1,“y»—³‚ÌbŠk,2,,,,,,,,,,,,
“S•ÇŽìy‚Qz,5,2,6,99,ƒK[ƒh«”\,3,‘Ìp,-1,—zãÄŒ´Žì,1,‰Šœ÷—³‚ÌãƒqƒŒ,1,‰Šœ÷—³‚ÌŒ˜Šk,3,,,C—…Œ´Žì,1,“Šâ—³‚Ì—ƒ,2,,,,
‹­•ÇŽìy‚Pz,4,1,3,5,ƒK[ƒh‹­‰»,1,ƒXƒ^ƒ~ƒi,-1,—zãÄŒ´Žì,1,g˜@Î,2,,,,,,,,,,,,
‹­•ÇŽìy‚Qz,5,2,6,99,ƒK[ƒh‹­‰»,3,ƒXƒ^ƒ~ƒi,-1,C—…Œ´Žì,1,Ó—³‚ÌŒ˜•—jb,1,–‰ŠÎ,3,,,,,,,,,,
Œ¤–Žìy‚Pz,4,1,1,2,Œ¤‚¬Žt,2,,,…ŒõŒ´Žì,1,‹ç—³‚Ì’Ü,1,ƒ}ƒJƒ‰ƒCƒgzÎ,1,,,,,,,,,,
‹­’eŽìy‚Pz,4,1,2,4,’Êí’e‹­‰»,1,”½“®,-1,—zãÄŒ´Žì,1,ã—³œ,2,‚Í‚¶‚¯ƒCƒƒV,5,,,,,,,,,,
‹­’eŽìy‚Rz,6,3,5,99,’Êí’e‹­‰»,4,”½“®,-2,—Ú—žŒ´Žì,1,“Šâ—³‚ÌŒ˜Šk,2,ë—³œ,2,,,,,,,,,,
ŠÑ’ÊŽìy‚Pz,4,1,2,3,ŠÑ’Ê’e‹­‰»,1,”½“®,-1,—zãÄŒ´Žì,1,Œµ‚ß‚µ‚¢“ªœ,1,ƒhƒXƒwƒ‰ƒNƒŒƒX,2,,,,,,,,,,
ŠÑ’ÊŽìy‚Rz,6,3,6,99,ŠÑ’Ê’e‹­‰»,4,”½“®,-2,—Ú—žŒ´Žì,1,•ŠZ—³‚Ì“ªŠk,1,ƒ}ƒŒƒRƒKƒl,2,,,,,,,,,,
ŽU’eŽìy‚Pz,4,1,2,3,ŽU’e‹­‰»,1,”½“®,-1,—zãÄŒ´Žì,1,•XŒ‹»,3,—³‚Ì‰å,5,,,,,,,,,,
ŽU’eŽìy‚Rz,6,3,6,99,ŽU’e‹­‰»,4,”½“®,-2,—Ú—žŒ´Žì,1,•ŠZ—³‚ÌŒ˜Šk,1,ƒ†ƒjƒIƒ“zÎ,2,,,,,,,,,,
‰Á’eŽìy‚Pz,4,1,1,3,’Êí’e’Ç‰Á,1,‘•“U‘¬“x,-1,…ŒõŒ´Žì,1,—³œy’†z,2,,,,,,,,,,,,
‰Á’eŽìy‚Qz,5,2,2,4,’Êí’e’Ç‰Á,3,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,ã—³œ,2,ƒCƒ`ƒmƒ^ƒ`ƒEƒI,2,,,C—…Œ´Žì,1,ãŽ¿‚È’¹—³œ,2,Œ˜˜S‚Èœ,1,,
‰ÁŠÑŽìy‚Pz,4,1,2,4,ŠÑ’Ê’e’Ç‰Á,2,,,—zãÄŒ´Žì,1,ƒhƒ‰ƒOƒ‰ƒCƒgzÎ,2,,,,,,,,,,,,
‰ÁŽUŽìy‚Pz,4,1,2,5,ŽU’e’Ç‰Á,2,,,—zãÄŒ´Žì,1,öŒû—³‚Ì”ç,2,,,,,,,,,,,,
‰ÁžÖŽìy‚Pz,4,1,3,5,žÖ’e’Ç‰Á,2,,,—zãÄŒ´Žì,1,‰Î—³‚ÌbŠk,2,,,,,,,,,,,,
‰ÁŠgŽìy‚Pz,4,1,2,5,ŠgŽU’e’Ç‰Á,1,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,”š’È—³‚Ì‘Ï”MŠk,2,,,,,,,,,,,,
‰ÁŽaŽìy‚Pz,4,1,2,4,Ža—ô’e’Ç‰Á,2,,,…ŒõŒ´Žì,1,”’“eb‚Ì–Ñ,2,,,,,,,,,,,,
‘¬ŽËŽìy‚Pz,4,1,3,5,‘¬ŽË,1,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,Œ—³‚Ì‰å,2,—‹˜T—³‚Ì’Ü,2,,,C—…Œ´Žì,1,‰Î—³‚Ì‰„‘,2,,,,
‘¬ŽËŽìy‚Rz,6,3,8,99,‘¬ŽË,4,‘•“U‘¬“x,-2,—Ú—žŒ´Žì,1,•ö—³‚ÌíŠ{,2,‰Î—³‚Ì‹t—Ø,1,,,,,,,,,,
‘“UŽìy‚Pz,4,1,4,99,‘•“U‘¬“x,1,”½“®,-1,—zãÄŒ´Žì,1,ƒJƒuƒŒƒ‰ƒCƒgzÎ,3,,,,,,,,,,,,
‘“UŽìy‚Qz,5,2,3,5,‘•“U‘¬“x,3,”½“®,-1,—zãÄŒ´Žì,1,v—³‚Ìn—ƒ,2,ƒ‰ƒCƒgƒNƒŠƒXƒ^ƒ‹,2,,,C—…Œ´Žì,1,–£˜fF‚Ì—ƒ–Œ,2,,,,
—}”½Žìy‚Pz,4,1,2,4,”½“®,1,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,“y»—³‚Ì“ªŠk,1,…b‚Ì’Ü,1,,,C—…Œ´Žì,1,‹SŠ^‚ÌŒ˜Šk,2,,,,
—}”½Žìy‚Rz,6,3,6,99,”½“®,4,‘•“U‘¬“x,-2,—Ú—žŒ´Žì,4,‰»‚¯ŽL‚Ìã”ç,2,•ŠZ—³‚ÌŒ˜Šk,2,,,,,,,,,,
“_ŽËŽìy‚Pz,4,1,1,1,¸–§ŽËŒ‚,2,,,…ŒõŒ´Žì,1,‚È‚¼‚Ì“ªœ,2,,,,,,,,,,,,
áƒ•rŽìy‚Pz,4,1,2,3,–ƒáƒ•r’Ç‰Á,1,UŒ‚,-1,—zãÄŒ´Žì,1,–ƒáƒ‘Ü,1,,,,,,,,,,,,
áƒ•rŽìy‚Qz,5,2,5,99,–ƒáƒ•r’Ç‰Á,3,UŒ‚,-1,C—…Œ´Žì,1,–£˜fF‚Ì_”ç,1,–ƒáƒ‘Ü,1,,,,,,,,,,
–°•rŽìy‚Pz,4,1,2,3,‡–°•r’Ç‰Á,2,,,—zãÄŒ´Žì,1,‡–°‘Ü,1,,,,,,,,,,,,
“Å•rŽìy‚Pz,4,1,2,3,“Å•r’Ç‰Á,2,,,—zãÄŒ´Žì,1,“Å‘Ü,1,,,,,,,,,,,,
‹­•rŽìy‚Pz,4,1,2,3,‹­Œ‚•r’Ç‰Á,1,’Bl,-1,—zãÄŒ´Žì,1,“Ob’Ž‚ÌbŠk,1,ƒjƒgƒƒ_ƒP,5,,,,,,,,,,
‹­•rŽìy‚Qz,5,2,4,99,‹­Œ‚•r’Ç‰Á,3,’Bl,-1,C—…Œ´Žì,1,“Ob’Ž‚ÌŒ˜Šk,1,”š’È—³‚Ìœ‘,1,,,,,,,,,,
Ú•rŽìy‚Pz,4,1,2,3,ÚŒ‚•r’Ç‰Á,2,,,—zãÄŒ´Žì,1,…b‚Ì’Ü,1,ŠC–ÈŽ¿‚Ì”ç,1,,,,,,,,,,
Œ¸•rŽìy‚Pz,4,1,2,3,Œ¸‹C•r’Ç‰Á,2,,,—zãÄŒ´Žì,1,ƒVƒ“ƒhƒCƒƒV,2,—³œy‘åz,1,,,,,,,,,,
”RÄŽìy‚Pz,4,1,6,99,”R—Ø,2,,,—zãÄŒ´Žì,1,‚È‚¼‚Ì”S‹Û,2,‰Šœ÷—³‚ÌŒ˜Šk,2,,,,,,,,,,
‰ð•úŽìy‚Qz,5,2,8,99,‘®«‰ð•ú,1,“ÁŽêUŒ‚,-1,‹à„Œ´Žì,1,ƒLƒŠƒ“‚Ìã”ç,1,ƒLƒŠƒ“‚Ì•XŠp,1,,,,,,,,,,
ŠoÁŽìy‚Rz,6,3,8,99,‘®«‰ð•ú,2,“ÁŽêUŒ‚,-2,‹à„Œ´Žì,1,ƒLƒŠƒ“‚Ì‘š”ö,2,ƒLƒŠƒ“‚Ì‘“Šp,1,,,,,,,,,,
ª«Žìy‚Pz,4,1,8,99,ª«,1,’²‡¬Œ÷—¦,-1,‹à„Œ´Žì,1,‹àŽ‚Žq‚Ì•–Ñ,2,‹àŽ‚Žq‚Ì‰s‰å,1,,,,,,,,,,
ª«Žìy‚Qz,5,2,8,99,ª«,3,’²‡¬Œ÷—¦,-1,‹à„Œ´Žì,1,‹àŽ‚Žq‚Ì“¬°,1,‹àŽ‚Žq‚ÌëŠp,3,,,,,,,,,,
“÷HŽìy‚Pz,4,1,7,99,“÷H,1,• Œ¸‚è,-1,‹à„Œ´Žì,1,‹°–\—³‚Ì“ªŠk,2,,,,,,,,,,,,
“÷DŽìy‚Pz,4,1,7,99,“÷H,2,,,‹à„Œ´Žì,1,‹°–\—³‚Ì“ªŠk,2,ƒJƒƒY‚Ì–û,1,,,,,,,,,,
–¨WŽìy‚Pz,4,1,1,3,ƒnƒ`ƒ~ƒc,1,‹C‚Ü‚®‚ê,-1,…ŒõŒ´Žì,1,ÂŒFb‚ÌbŠk,2,,,,,,,,,,,,
–¨èŽìy‚Pz,4,1,4,99,ƒnƒ`ƒ~ƒc,2,,,C—…Œ´Žì,1,ÂŒFb‚ÌbŠk,4,“–Ñb‚Ìë’Ü,1,,,,,,,,,,
‹ÛŠwŽìy‚Pz,4,1,4,99,×‹ÛŠw,1,‹C”z,-1,‹à„Œ´Žì,1,Ôbb‚ÌŒ˜Šk,2,,,,,,,,,,,,
‹Û‹†Žìy‚Pz,4,1,6,99,×‹ÛŠw,2,,,‹à„Œ´Žì,1,Ôbb‚ÌŒ˜Šk,1,Ó—³‚ÌŒ˜•—jb,2,,,,,,,,,,
“¬°Žìy‚Pz,4,1,6,99,“¬°,1,ƒK[ƒh«”\,-1,‹à„Œ´Žì,1,Ó—³‚ÌŒ˜Šk,2,“y»—³‚Ì“ªŠk,2,,,,,,,,,,
“¬°Žìy‚Qz,5,2,6,99,“¬°,3,ƒK[ƒh«”\,-1,‹à„Œ´Žì,1,Ó—³‚Ì„Œ,2,—‹˜T—³‚Ì‚“d–Ñ,1,,,,,,,,,,
–³Žìy‚Pz,4,1,6,99,–³,1,‰ñ•œ‘¬“x,-1,‹à„Œ´Žì,1,–˜T—³‚ÌëŠp,2,–˜T—³‚ÌŒ˜Šk,2,,,,,,,,,,
–³Žìy‚Qz,5,2,8,99,–³,3,‰ñ•œ‘¬“x,-1,‹à„Œ´Žì,1,–˜T—³‚Ìë’Ü,2,ŽÖ‰¤—´‚Ì|”ç,2,,,,,,,,,,
„‘ÌŽìy‚Pz,4,1,8,99,•s“®,1,–hŒä,-1,‹à„Œ´Žì,1,•—´‚ÌbŠk,2,‚È‚¼‚Ì”S‹Û,1,,,,,,,,,,
„‘ÌŽìy‚Rz,6,3,8,99,•s“®,4,–hŒä,-2,‹à„Œ´Žì,1,•—´‚Ì—ƒ–Œ,1,ƒLƒŠƒ“‚Ìã”ç,1,,,,,,,,,,
Ñ”zŽìy‚Pz,4,1,1,1,Ñ”z,1,Œø‰ÊŽ‘±,-1,…ŒõŒ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,2,“÷‹…‚ÌƒXƒ^ƒ“ƒv,2,,,,,,,,,,
–¼Ñ”zŽìy‚Pz,5,1,4,99,Ñ”z,2,,,C—…Œ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,3,‰¤ŽÒ‚ÌƒGƒŠƒ}ƒL,2,,,,,,,,,,
†—ßŽìy‚Pz,4,1,1,5,†—ß,1,ÌŽæ,-1,…ŒõŒ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,3,‘‹­Ü,2,”é–ò,2,,,,,,,,
†—ßŽìy‚Qz,5,2,4,99,†—ß,3,ÌŽæ,-1,—Ú—žŒ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,4,ƒcƒ`ƒnƒ`ƒmƒR,2,,,,,,,,,,
ŒìÎŽìy‚Pz,4,1,7,99,ŒìÎ‰¤,1,,,ƒ†ƒjƒIƒ“zÎ,3,‹à„Œ´Žì,1,‰Î—³‚ÌàŠ‰t,1,,,,,,,,,,
‰Á”šŽìy‚Pz,4,1,4,99,”š”j’e’Ç‰Á,2,,,C—…Œ´Žì,1,Ó—³‚Ì•—jb,2,‰Î–ò‘,4,,,,,,,,,,
”š•rŽìy‚Pz,4,1,6,99,”š”j•r’Ç‰Á,2,,,C—…Œ´Žì,1,Ó—³‚ÌŒ˜Šk,2,‚È‚¼‚Ì”S‹Û,1,,,,,,,,,,
